"Numero_de_Camion","Sistema_falla","Tiempo_Reparacion","Costo_Reparacion"
"9","Neumaticos","19.133","69.364"
"4","Modulo de Potencia","40.527","69.141"
"5","Gabinete de Control","12.006","59.65"
"3","Neumaticos","18.798","68.991"
"5","Suspension","21.803","69.311"
"1","Tolva","29.05","64.789"
"2","Neumaticos","18.489","75.35"
"2","Gabinete de Control","14.088","67.209"
"5","Suspension","25.582","61.713"
"2","Suspension","21.446","66.916"
"4","Suspension","25.714","64.43"
"5","Tolva","27.334","67.108"
"4","Neumaticos","16.064","65.864"
"7","Gabinete de Control","10.438","67.409"
"4","Tolva","32.087","60"
"5","Gabinete de Control","12.327","62.761"
"4","Gabinete de Control","11.106","72.666"
"6","Gabinete de Control","10.518","68.94"
"7","Neumaticos","20.458","74.055"
"4","Neumaticos","19.558","65.365"
"2","Gabinete de Control","10.449","80.242"
"2","Modulo de Potencia","37.304","75.481"
"4","Gabinete de Control","11.127","75.819"
"5","Suspension","24.626","59.133"
"4","Tolva","27.903","67.193"
"2","Modulo de Potencia","38.001","67.825"
"7","Neumaticos","15.495","64.049"
"3","Suspension","21.982","68.957"
"2","Gabinete de Control","14.056","65.754"
"10","Suspension","22.621","61.698"
"4","Suspension","22.327","60.978"
"4","Modulo de Potencia","35.932","61.056"
